2018-04-20 00:00:00,SBER,12403515337.1,214,212.13,216.27,215.36
2018-04-19 00:00:00,SBER,29060746448.2,217.34,212,222.22,213.45
2018-04-18 00:00:00,SBER,37412604604.2,209,208.25,219.93,215.87
2018-04-17 00:00:00,SBER,34626781541.2,203.02,200,207.87,207.5
2018-04-16 00:00:00,SBER,39538854703.2,199.36,191.5,208,192.06
2018-04-13 00:00:00,SBER,22455471964.5,213.37,203.14,216.7,204.7
2018-04-12 00:00:00,SBER,27108143591.5,214.55,208.5,218.39,212.21
2018-04-11 00:00:00,SBER,39537872546.91,214,204.24,223.6,208
2018-04-10 00:00:00,SBER,53263816178.4,211.24,197,224.47,214.8
2018-04-09 00:00:00,SBER,56367801633.7,255.05,205,255.3,213
2018-04-06 00:00:00,SBER,10442622618.6,260.64,256.01,262.32,256.76
2018-04-05 00:00:00,SBER,13715850969.4,257.25,255.92,262.89,262
2018-04-04 00:00:00,SBER,13132589219.5,252.21,249.09,255.77,255.69
2018-04-03 00:00:00,SBER,15893637625.9,250.01,245.38,251.93,251.6
2018-04-02 00:00:00,SBER,9030804058.1,253.58,249.99,258.34,249.99
2018-03-30 00:00:00,SBER,2769490405.2,254,252.8,254.49,253.57
2018-03-29 00:00:00,SBER,8537556290.3,252.12,252.12,255.6,252.9
2018-03-28 00:00:00,SBER,11059600247.6,255.5,250.75,256.12,251.5
2018-03-27 00:00:00,SBER,11573145804.9,256.99,252.27,258.43,258
2018-03-26 00:00:00,SBER,14801208311.8,262,255,264.87,255
2018-03-23 00:00:00,SBER,12131991833.5,259.02,259.02,264.25,262
2018-03-22 00:00:00,SBER,14868236050.4,269.97,264.1,271.8,265.5
2018-03-21 00:00:00,SBER,18522801736.3,258,257.23,270,268.88
2018-03-20 00:00:00,SBER,15999128102.2,255.98,250.4,257.34,257.15
2018-03-19 00:00:00,SBER,10847095189.2,257.8,250.01,259.81,255
2018-03-16 00:00:00,SBER,23374275592.7,255.29,249.76,257.98,256.15
2018-03-15 00:00:00,SBER,20242222423.6,263,253.29,264.61,254.51
2018-03-14 00:00:00,SBER,16544068953.4,273,262.11,273.4,262.5
2018-03-13 00:00:00,SBER,9496963452.9,274,272.66,275.93,273.95
2018-03-12 00:00:00,SBER,6526543548.9,276.05,273.55,277.3,274.3
2018-03-09 00:00:00,SBER,7181079006.5,274.55,270.61,275.48,274.6
2018-03-07 00:00:00,SBER,13634404795.2,272.99,270.15,276.72,274
2018-03-06 00:00:00,SBER,11265464852.1,278.5,274.03,281.5,274.03
2018-03-05 00:00:00,SBER,9442568170.3,273.7,273.5,278.84,277
2018-03-02 00:00:00,SBER,12489442956.1,274.4,268.56,275.5,273
2018-03-01 00:00:00,SBER,10691698615.5,270.98,270.9,277,275
2018-02-28 00:00:00,SBER,14554640001.7,276,272,277.41,272.4
2018-02-27 00:00:00,SBER,11149945984.2,280.82,276.61,280.99,278.21
2018-02-26 00:00:00,SBER,19103957521.4,279,278.59,285,279.97
2018-02-22 00:00:00,SBER,14071809466,277.99,275.52,279.5,277.49
2018-02-21 00:00:00,SBER,19223116848.6,266.05,266.05,279.2,279.2
2018-02-20 00:00:00,SBER,6594929915.5,266.85,264.72,267.8,267.22
2018-02-19 00:00:00,SBER,6458738857.4,267,265.3,270,266.85
2018-02-16 00:00:00,SBER,13788133927.1,265.97,263.11,267.97,266.99
2018-02-15 00:00:00,SBER,16211373017,267.53,264,268.77,264.58
2018-02-14 00:00:00,SBER,15763726021.8,259.07,257.26,263.37,262.03
2018-02-13 00:00:00,SBER,11238470863.2,255.87,254.7,258.62,258.3
2018-02-12 00:00:00,SBER,10645020978.5,253,251.67,256.36,255.05
2018-02-09 00:00:00,SBER,20370941955.7,249.03,244.13,252.89,250.11
2018-02-08 00:00:00,SBER,9527070895.6,256.4,253.19,259.76,253.19
2018-02-07 00:00:00,SBER,13917928181.3,263.9,256.26,264.37,257.58
2018-02-06 00:00:00,SBER,21953001683.1,250,248.1,262.55,258.94
2018-02-05 00:00:00,SBER,11768053139,254.85,252.6,258.29,255.64
2018-02-02 00:00:00,SBER,16805694656.1,263.69,256.2,264.83,257.32
2018-02-01 00:00:00,SBER,19395482749.2,265,260.6,270.3,263.2
2018-01-31 00:00:00,SBER,16694138298.3,257.5,255.7,264.79,264.5
2018-01-30 00:00:00,SBER,16754724883.5,248.53,247.91,258.96,257.8
2018-01-29 00:00:00,SBER,12259122499.7,247.5,246,250.79,250.48
2018-01-26 00:00:00,SBER,8754426151.2,249.3,245.93,251.23,247
2018-01-25 00:00:00,SBER,13740592645.9,247.9,247.58,251.65,250.64
2018-01-24 00:00:00,SBER,7647834295.8,244.2,242.32,247.53,247.53
2018-01-23 00:00:00,SBER,10724474488.7,244.77,241.67,246.25,244.4
2018-01-22 00:00:00,SBER,6102771561.7,242.97,241.41,244.89,243.99
2018-01-19 00:00:00,SBER,9462424478.8,245.15,240.68,245.98,242.45
2018-01-18 00:00:00,SBER,15651374942.1,240.5,240,246.69,245.5
2018-01-17 00:00:00,SBER,7276929107.2,238.62,236.53,239.82,239.82
2018-01-16 00:00:00,SBER,6069314437.4,239.01,236.01,240,239.64
2018-01-15 00:00:00,SBER,6151337444.2,239,238,240.97,238.85
2018-01-12 00:00:00,SBER,7339741596.7,238.92,236.05,239,237.75
2018-01-11 00:00:00,SBER,10274507103.4,237.76,235.21,240.88,239
2018-01-10 00:00:00,SBER,9385276735.3,240.4,237.06,241.25,237.76
2018-01-09 00:00:00,SBER,12838380465.3,239.03,239.01,243.76,240.4
2018-01-05 00:00:00,SBER,7522344750.8,238.89,236.7,239.95,238.6
2018-01-04 00:00:00,SBER,12636680510.3,232.13,231,239.5,238.8
2018-01-03 00:00:00,SBER,7965492945.5,226.88,226.35,232.7,231.9
2017-12-29 00:00:00,SBER,4258427864.1,224.12,223.27,226.2,225.2
2017-12-28 00:00:00,SBER,5412389520.1,226.9,223,227.17,224.2
2017-12-27 00:00:00,SBER,6777830976.7,224.01,223.1,227.2,226.98
2017-12-26 00:00:00,SBER,2738568877,223.9,221,223.98,223.57
2017-12-25 00:00:00,SBER,2494220546.4,222.22,221.65,223.9,223.3
2017-12-22 00:00:00,SBER,4796035917.1,223.68,221.12,224.64,221.44
2017-12-21 00:00:00,SBER,7806001248.3,226.46,222.35,227.39,223.6
2017-12-20 00:00:00,SBER,7701499395.7,224.28,222.7,226.68,226
2017-12-19 00:00:00,SBER,7890943719.4,227.99,223.5,228.5,224.1
2017-12-18 00:00:00,SBER,5575586274.9,227.49,225.7,228.9,227.4
2017-12-15 00:00:00,SBER,9655337244.7,228.9,225.57,229.79,226.53
2017-12-14 00:00:00,SBER,12545681252,222.11,221.1,229.9,229.9
2017-12-13 00:00:00,SBER,13761226490.9,227.3,220.54,228.33,221.8
2017-12-12 00:00:00,SBER,9044519248.3,229,226.11,230.5,227.9
2017-12-11 00:00:00,SBER,7755866513.4,221.4,221.1,227.69,227.69
2017-12-08 00:00:00,SBER,6278494763.3,219.9,219.61,223,220.89
2017-12-07 00:00:00,SBER,8479226905,223.83,219.23,224.79,219.81
2017-12-06 00:00:00,SBER,5176844772,222.65,221.57,224.9,223.75
2017-12-05 00:00:00,SBER,6225542245,224,222,224.55,223.91
2017-12-04 00:00:00,SBER,10084238647.7,222,219.55,226,224.6
2017-12-01 00:00:00,SBER,8919211002.8,224.5,220.76,225.76,221.5
2017-11-30 00:00:00,SBER,10404361757.6,228,222.35,228.92,224.35
2017-11-29 00:00:00,SBER,7856818233.2,230.1,226.7,231.5,228.2
2017-11-28 00:00:00,SBER,9262559734.9,221,221,230,230
2017-11-27 00:00:00,SBER,5436342465.1,228.4,225,229.04,226.76
2017-11-24 00:00:00,SBER,9997172091.8,225.4,222.15,228,228
2017-11-23 00:00:00,SBER,9330357961.4,230.26,225.06,230.99,225.56
2017-11-22 00:00:00,SBER,10595939291.9,231.89,228.38,233.95,230.25
2017-11-21 00:00:00,SBER,17837960781.3,225.5,224.07,232.99,231
2017-11-20 00:00:00,SBER,4231160320.3,225.7,223.16,225.97,224.6
2017-11-17 00:00:00,SBER,8573514177.6,227.9,224.1,228,225.65
2017-11-16 00:00:00,SBER,19176265125.3,227.79,219.09,228.58,227.5
2017-11-15 00:00:00,SBER,16229168442.8,222.5,221.54,227.75,225.95
2017-11-14 00:00:00,SBER,10103261935,216.5,215.96,222.2,221.4
2017-11-13 00:00:00,SBER,11138678402.6,217.7,215.78,223.99,216.61
2017-11-10 00:00:00,SBER,31904349106.4,221,216.61,229.4,217.7
2017-11-09 00:00:00,SBER,25131078100,209.51,209.12,221.5,220.05
2017-11-08 00:00:00,SBER,18463478162.5,205.95,204.06,211.77,209.09
2017-11-07 00:00:00,SBER,27335227905.6,196.5,195.56,206.7,205.96
2017-11-03 00:00:00,SBER,5948715074.4,194.77,193.2,195.75,193.8
2017-11-02 00:00:00,SBER,6542124745.6,193.78,192.38,195.12,193.85
2017-11-01 00:00:00,SBER,7883144194.5,194.49,193.33,197.05,194.05
2017-10-31 00:00:00,SBER,5001491660.8,194.81,193.8,196.36,193.8
2017-10-30 00:00:00,SBER,6277844957.2,196.32,195,197.7,195
2017-10-27 00:00:00,SBER,9095128102.3,193.53,192.87,196.18,196.05
2017-10-26 00:00:00,SBER,4929054253,192.65,190.72,193.5,192.75
2017-10-25 00:00:00,SBER,6243911711.2,193,192.04,194.37,192.04
2017-10-24 00:00:00,SBER,5416523676,191.64,190.13,192.92,192.5
2017-10-23 00:00:00,SBER,5174666170.8,193.41,190.82,193.64,192.34
2017-10-20 00:00:00,SBER,5602132932.1,193.6,192.23,194.14,192.97
2017-10-19 00:00:00,SBER,7802313456.9,195.26,191.81,195.69,192.2
2017-10-18 00:00:00,SBER,8523636778.7,197.5,194.01,197.89,195.31
2017-10-17 00:00:00,SBER,5170771493.8,197.3,196.07,198,197.2
2017-10-16 00:00:00,SBER,5333954891.7,197.53,196.7,198.52,197.7
2017-10-13 00:00:00,SBER,5962001329.7,195.62,195.2,197.29,196.48
2017-10-12 00:00:00,SBER,6850694986.5,195.85,194.95,196.75,195.51
2017-10-11 00:00:00,SBER,11337850688.3,193.95,193.56,196.75,195.83
2017-10-10 00:00:00,SBER,3453485572.4,194.3,192.95,194.45,193.21
2017-10-09 00:00:00,SBER,5373260236.2,194.2,192.58,194.9,194
2017-10-06 00:00:00,SBER,10227435466.8,194.3,193.67,196.42,194.16
2017-10-05 00:00:00,SBER,9467430262.4,192,189.06,193.93,193.74
2017-10-04 00:00:00,SBER,5091932728.1,192.49,191.22,192.59,192.03
2017-10-03 00:00:00,SBER,5533682367.3,193.28,192.13,193.87,192.5
2017-10-02 00:00:00,SBER,6933205489.9,192.76,191.1,194.1,193
2017-09-29 00:00:00,SBER,5060521165.2,192,190.8,192.94,192.33
2017-09-28 00:00:00,SBER,7542998039,193.68,191.53,194.3,191.96
2017-09-27 00:00:00,SBER,10618991613.5,192.94,191.2,194.29,193.7
2017-09-26 00:00:00,SBER,15914348284.3,191.56,191.54,195,192.54
2017-09-25 00:00:00,SBER,12166229937.5,187.37,186.37,191.38,191.2
2017-09-22 00:00:00,SBER,7011588236,187.35,186.77,188.77,187.55
2017-09-21 00:00:00,SBER,7749064795.6,186.4,183.8,188.37,187.38
2017-09-20 00:00:00,SBER,9221486589.1,184.5,182.65,186.47,186.47
2017-09-19 00:00:00,SBER,7684352559.8,187.68,184.55,187.72,184.85
2017-09-18 00:00:00,SBER,5576643004,189.56,187.31,190.37,188.04
2017-09-15 00:00:00,SBER,8426981292.5,188.73,186.72,189.3,188.75
2017-09-14 00:00:00,SBER,7136047587.4,189,186,189.39,188.64
2017-09-13 00:00:00,SBER,9062166438.5,189.32,188.4,190.95,189.1
2017-09-12 00:00:00,SBER,9573649158,191.03,188.14,192.31,189.32
2017-09-11 00:00:00,SBER,11688734683.6,186.7,186.51,191.3,190.5
2017-09-08 00:00:00,SBER,11256739559,184.1,183.77,187.43,185.89
2017-09-07 00:00:00,SBER,8419722993.1,183.47,183.32,185.25,184
2017-09-06 00:00:00,SBER,6113254317.9,183.25,181.47,183.73,183.12
2017-09-05 00:00:00,SBER,6327488789.8,184.39,183.33,185.59,184.14
2017-09-04 00:00:00,SBER,4711229335.5,181.51,180.93,185.27,184.1
2017-09-01 00:00:00,SBER,6320541804,183.85,182.02,185.33,183.66
2017-08-31 00:00:00,SBER,11869911146,182.99,181.71,186.33,183.51
2017-08-30 00:00:00,SBER,8882331416.9,182.5,180.85,184.48,183.5
2017-08-29 00:00:00,SBER,8319540730.1,182,179.51,182,181.89
2017-08-28 00:00:00,SBER,5055616286.3,180.6,179.2,181.85,181.85
2017-08-25 00:00:00,SBER,12440671465.5,180.85,179.6,182.25,180.51
2017-08-24 00:00:00,SBER,14044293824,175.5,175.3,179.94,179.8
2017-08-23 00:00:00,SBER,9627578520.5,171,170.98,175.3,175.3
2017-08-22 00:00:00,SBER,6465128071.4,171.2,169.7,171.7,171
2017-08-21 00:00:00,SBER,6238468270.8,169.77,168.5,170.69,169.9
2017-08-18 00:00:00,SBER,8890463726.8,171.71,168.13,171.71,169.5
2017-08-17 00:00:00,SBER,4513165987.6,172.5,172.27,173.99,172.72
2017-08-16 00:00:00,SBER,7287122720.5,172.95,172.83,175.3,173.05
2017-08-15 00:00:00,SBER,5211983477.8,172.31,170.46,172.72,172.33
2017-08-14 00:00:00,SBER,5339481719.5,173,171.37,173.77,172.51
2017-08-11 00:00:00,SBER,10364213054.1,171.26,168.64,172.49,172.05
2017-08-10 00:00:00,SBER,5194393409.9,173.75,172.01,174.16,172.2
2017-08-09 00:00:00,SBER,8522505060.2,174.8,172.8,175.2,173.4
2017-08-08 00:00:00,SBER,8806524274.8,173,172.66,175.88,175.75
2017-08-07 00:00:00,SBER,6110748025.5,170.47,170.38,172.95,172.79
2017-08-04 00:00:00,SBER,4613134895.7,169.49,168.6,170,169.73
2017-08-03 00:00:00,SBER,9574768188.3,170,169.17,170.98,170
2017-08-02 00:00:00,SBER,9333571917.6,166.6,166.54,169.94,169.9
2017-08-01 00:00:00,SBER,9250912286.6,165.5,165.3,168,166.31
2017-07-31 00:00:00,SBER,9216446332.4,165.53,163.88,167.35,164.53
2017-07-28 00:00:00,SBER,8239426338.6,165.37,163.15,165.75,165.4
2017-07-27 00:00:00,SBER,9084783029.6,162.41,162.4,166,166
2017-07-26 00:00:00,SBER,6873477732.4,160.71,160.12,162.31,161.55
2017-07-25 00:00:00,SBER,6948155291.2,161.66,159.92,162.3,160.22
2017-07-24 00:00:00,SBER,9238717282.1,161.21,158.6,162.33,161.33
2017-07-21 00:00:00,SBER,5698252930.7,163.99,161.72,163.99,162.1
2017-07-20 00:00:00,SBER,6885473178.6,164.06,163.47,164.91,163.93
2017-07-19 00:00:00,SBER,9184589048,161.3,160.53,164.34,164.34
2017-07-18 00:00:00,SBER,5899017037.7,162,160.88,162.99,161.7
2017-07-17 00:00:00,SBER,6484399938.7,161.8,159.82,163.1,161.98
2017-07-14 00:00:00,SBER,7029017854.2,159.9,159.43,162.26,161.4
2017-07-13 00:00:00,SBER,11501665989.3,161.46,158.34,162.62,159.94
2017-07-12 00:00:00,SBER,11246061319.3,157.53,157.5,160.99,160.85
2017-07-11 00:00:00,SBER,8930678023.5,155.55,154.95,157,156.91
2017-07-10 00:00:00,SBER,9810656700.2,152.48,152.36,155.34,155
2017-07-07 00:00:00,SBER,8634577444.2,149.65,149.06,152.5,152.16
2017-07-06 00:00:00,SBER,7747127175.5,149.2,148.9,151.03,150.35
2017-07-05 00:00:00,SBER,7176145870.6,149.39,147.89,149.79,148.96
2017-07-04 00:00:00,SBER,5979632355.9,147.5,147.11,149.8,149.39
2017-07-03 00:00:00,SBER,5655804978.8,146.65,146.22,148.3,147.5
2017-06-30 00:00:00,SBER,9782692507.9,143.2,142.88,146.73,145.59
2017-06-29 00:00:00,SBER,7089870660.9,146.51,143.2,146.83,143.8
2017-06-28 00:00:00,SBER,6695923001.6,146.2,144.71,146.45,145.5
2017-06-27 00:00:00,SBER,7436593075.2,144.05,143.4,147.2,147.1
2017-06-26 00:00:00,SBER,6705611153,144.85,143.81,146.49,144.49
2017-06-23 00:00:00,SBER,6126589053.9,144.4,143.62,146,144.1
2017-06-22 00:00:00,SBER,7843783759.4,142.39,141.78,145.69,144.25
2017-06-21 00:00:00,SBER,6907295034.7,144.16,142.77,144.99,143.49
2017-06-20 00:00:00,SBER,8611404258.6,145.2,143.5,147.1,144.9
2017-06-19 00:00:00,SBER,7954274311.3,142.5,141.8,145.15,145
2017-06-16 00:00:00,SBER,11234952215.4,139.65,139.02,142.8,141.63
2017-06-15 00:00:00,SBER,25298287188.4,141.94,136.2,142.21,139
2017-06-14 00:00:00,SBER,8399759584.7,145.65,142.81,145.65,143
2017-06-13 00:00:00,SBER,7800680365.8,145.35,145,147.3,146
2017-06-09 00:00:00,SBER,6868686564.2,151.41,150.12,153.75,150.13
2017-06-08 00:00:00,SBER,10234476574.8,153.16,148.25,153.43,151.93
2017-06-07 00:00:00,SBER,6710167151.8,153.3,151.75,155.11,152.82
2017-06-06 00:00:00,SBER,5331165014.9,154.49,152.11,156,152.8
2017-06-05 00:00:00,SBER,7623722591.3,157.1,154.43,158.89,154.7
2017-06-02 00:00:00,SBER,10112574850.5,153,151.62,157.14,157.14
2017-06-01 00:00:00,SBER,7814012596.7,156.4,152.72,156.76,153
2017-05-31 00:00:00,SBER,11701550678.4,161.6,155.03,161.6,155.93
2017-05-30 00:00:00,SBER,3676741724.7,163.15,161.17,163.45,161.64
2017-05-29 00:00:00,SBER,4678437609.3,161,160.69,164.22,163.9
2017-05-26 00:00:00,SBER,7439429996.2,163.8,160.62,163.8,160.7
2017-05-25 00:00:00,SBER,5674501383.3,166.5,163.53,166.95,164.05
2017-05-24 00:00:00,SBER,7755908057.5,166.8,162.51,168.48,165.7
2017-05-23 00:00:00,SBER,6593755611.6,167.87,165.4,168.3,166.31
2017-05-22 00:00:00,SBER,5002659619.9,170.5,167.14,170.5,168.03
2017-05-19 00:00:00,SBER,6132186211.4,167.48,165.71,170.08,168.87
2017-05-18 00:00:00,SBER,9558033922.9,168.41,164.7,169.17,166.5
2017-05-17 00:00:00,SBER,5972642510.9,169.8,168.17,170.63,169.24
2017-05-16 00:00:00,SBER,6359705115.8,170.97,169.98,172,170.66
2017-05-15 00:00:00,SBER,8000111823.7,168.5,167.89,171.68,171.35
2017-05-12 00:00:00,SBER,6286902322.8,169.75,166.85,170.43,167.7
2017-05-11 00:00:00,SBER,9667508132.2,171,168.84,172.39,169.97
2017-05-10 00:00:00,SBER,7853777784,167,166.41,170.8,170.8
2017-05-05 00:00:00,SBER,5861269525.6,164.22,164,166.6,165.8
2017-05-04 00:00:00,SBER,6238052591.8,164.62,163.78,167.4,165.5
2017-05-03 00:00:00,SBER,5532940128.1,166.3,163.63,166.5,164.71
2017-05-02 00:00:00,SBER,7109603271.5,166,165.01,168.34,166.64
2017-04-28 00:00:00,SBER,6771043231.3,165.5,163.91,166,165.2
2017-04-27 00:00:00,SBER,7193390744.4,164.99,163.27,165.79,164.69
2017-04-26 00:00:00,SBER,8068611971.9,163.08,161.7,165.8,165.05
2017-04-25 00:00:00,SBER,6588171646.1,163,161.31,163.53,162.55
2017-04-24 00:00:00,SBER,7795803533.7,161.09,161,163.43,162.5
2017-04-21 00:00:00,SBER,9113848242,158.74,157.8,160.3,159.59
2017-04-20 00:00:00,SBER,9967956368.9,153,152.26,158.4,158.21
2017-04-19 00:00:00,SBER,6006368511.9,153.18,152.36,155.38,153.6
2017-04-18 00:00:00,SBER,9373104156.1,154.44,152.15,155.59,153.4
2017-04-17 00:00:00,SBER,7312223641.2,149.44,147.62,154.2,153.99
2017-04-14 00:00:00,SBER,3772556350.9,150.42,148.6,152.25,149.24
2017-04-13 00:00:00,SBER,10616261149.1,151.57,149.7,153.35,152
2017-04-12 00:00:00,SBER,8168758811.2,157,150.28,157.44,150.28
2017-04-11 00:00:00,SBER,8379332854.4,155.2,154.61,158.59,156
2017-04-10 00:00:00,SBER,11548278934.7,161,154.51,161.39,155.2
2017-04-07 00:00:00,SBER,9744745429.1,166.12,160.71,166.84,161.49
2017-04-06 00:00:00,SBER,4090698387.9,167.54,166.41,168.19,167.49
2017-04-05 00:00:00,SBER,9623815655.2,164.33,163.82,168.45,168.1
2017-04-04 00:00:00,SBER,3789024448.8,161.37,160.7,163.95,163.5
