2018-04-20 00:00:00,SBER,12403515337.1,214,212.13,216.27,215.36
2016-03-21 00:00:00,SBER,12891948432.2,111.5,110.5,112.92,112.07
2016-03-18 00:00:00,SBER,14983920514,109.59,108.91,112.5,112.4
2016-03-17 00:00:00,SBER,10123365188.7,107.8,107.7,109.49,109.47
2016-03-16 00:00:00,SBER,8097090903.9,107.2,106.12,107.27,107
2016-03-15 00:00:00,SBER,13731851331,109.6,106.09,110.29,106.46
2016-03-14 00:00:00,SBER,7248895619.9,109.28,108.4,109.56,109.26
2016-03-11 00:00:00,SBER,6706688254.4,109.2,108.55,109.95,109.26
2016-03-10 00:00:00,SBER,10361161759,108.26,107.67,109.9,108.84
2016-03-09 00:00:00,SBER,7832078624.6,108.99,107.5,109.07,108.15
2016-03-07 00:00:00,SBER,8213200369.8,109.62,108.57,110.2,109.47
2016-03-04 00:00:00,SBER,9097424212,107.7,106.7,109.02,108.99
2016-03-03 00:00:00,SBER,8550809009.7,106.7,105.4,107.63,106.99
2016-03-02 00:00:00,SBER,10513076518.7,109,106.1,109.2,106.12
2016-03-01 00:00:00,SBER,12378692096.8,107.5,106.42,108.79,108.26
2016-02-29 00:00:00,SBER,9760622267.5,105.5,104.81,107.38,107
2016-02-26 00:00:00,SBER,15295321582.9,105,104.83,107.15,106.24
2016-02-25 00:00:00,SBER,11403975917.3,102.65,101.51,104.35,104.05
2016-02-24 00:00:00,SBER,9065264147.5,102,100.79,102.7,102.1
2016-02-22 00:00:00,SBER,6848604254.1,102.57,102.39,104.39,103.2
2016-02-20 00:00:00,SBER,1856073801.2,101.61,101.5,102.6,102.39
2016-02-19 00:00:00,SBER,17517992690.7,101.99,101,103.57,101.5
2016-02-18 00:00:00,SBER,12732765327.4,99.9,99.75,102.8,102.7
2016-02-17 00:00:00,SBER,11240177159.3,96.51,96.05,99.38,99.2
2016-02-16 00:00:00,SBER,11083515697.3,95.99,95.7,97.28,96.51
2016-02-15 00:00:00,SBER,6577429632.5,96,94.93,96.37,95.25
2016-02-12 00:00:00,SBER,7535249615.1,95.14,94.18,95.67,94.85
2016-02-11 00:00:00,SBER,10879931799.9,95.71,93.05,96.1,94.2
2016-02-10 00:00:00,SBER,10568892898.4,93.5,93.16,96.77,96.35
2016-02-09 00:00:00,SBER,11439498246.7,94,92.7,95.63,93.89
2016-02-08 00:00:00,SBER,10166007287.3,97.05,93.85,97.86,94.7
2016-02-05 00:00:00,SBER,7915423689.6,97.01,96.35,97.98,97.2
2016-02-04 00:00:00,SBER,11909432345.8,98.56,96.71,98.56,97.57
2016-02-03 00:00:00,SBER,10773565474.7,93.91,93.71,96.89,94.53
2016-02-02 00:00:00,SBER,12264491075.8,95.7,93.75,97.07,94.4
2016-02-01 00:00:00,SBER,8635273185.5,96.27,95.29,97.49,96.5
2016-01-29 00:00:00,SBER,16054714712.7,97.47,95.12,98.7,96.5
2016-01-28 00:00:00,SBER,17265123553.8,95.77,94.33,97.28,96.69
2016-01-27 00:00:00,SBER,14245600391.1,91.98,91.47,96.26,95.75
2016-01-26 00:00:00,SBER,9524472957.3,89.06,88.74,91.76,91.5
2016-01-25 00:00:00,SBER,12064344954,92.55,90,93.35,91
2016-01-22 00:00:00,SBER,18629551391.5,88.97,87.62,92.28,91.5
2016-01-21 00:00:00,SBER,12301358567,84.25,83.27,87.15,86
2016-01-20 00:00:00,SBER,11248337450.6,84.89,82.2,85.19,83.83
2016-01-19 00:00:00,SBER,10054122892,87.39,85.76,89.7,86.68
2016-01-18 00:00:00,SBER,8736658755,86.01,85.1,88.28,86.15
2016-01-15 00:00:00,SBER,11969727980.7,92.44,86.85,92.95,87.27
2016-01-14 00:00:00,SBER,7437317841.1,91,90.37,93.15,93.04
2016-01-13 00:00:00,SBER,6892432509.5,92.75,91.25,93.88,91.5
2016-01-12 00:00:00,SBER,10043706788.5,89.09,88.52,92.88,91.71
2016-01-11 00:00:00,SBER,7987443989.1,93.61,91.01,94.89,91.03
2016-01-06 00:00:00,SBER,3986265724.8,98.7,96.83,99.56,96.85
2016-01-05 00:00:00,SBER,4821702731.4,97.88,97.16,99.24,98.89
2016-01-04 00:00:00,SBER,5077424469.2,101,97.94,101.78,98.01
2015-12-30 00:00:00,SBER,3932572461.9,101.67,100.47,101.85,101.26
2015-12-29 00:00:00,SBER,7344425012.6,100.49,99.74,102.5,101.82
2015-12-28 00:00:00,SBER,3696017086.7,101.2,99.46,101.54,100.2
2015-12-25 00:00:00,SBER,2659577449.7,101.83,100.78,102.32,101.34
2015-12-24 00:00:00,SBER,7360203488,103.75,100.4,103.89,101.35
2015-12-23 00:00:00,SBER,7362336613.5,100.15,100.13,102.96,102.96
2015-12-22 00:00:00,SBER,4870644757,99.5,99.1,100.4,99.8
2015-12-21 00:00:00,SBER,8076479541.6,98.9,97.65,100.8,98.73
2015-12-18 00:00:00,SBER,10934242379.6,103.05,98.8,103.18,98.81
2015-12-17 00:00:00,SBER,12511558166.4,102.95,102.55,105.18,103.75
2015-12-16 00:00:00,SBER,7173782061.5,100.25,100.07,102.5,102.45
2015-12-15 00:00:00,SBER,8741234831.7,98.5,98.24,100.79,100
2015-12-14 00:00:00,SBER,9921378442.1,97.58,96.23,98.37,97.7
2015-12-11 00:00:00,SBER,9032283624.3,99.89,97.76,100.59,98.15
2015-12-10 00:00:00,SBER,8959436284.2,100.3,99.67,101.75,100.13
2015-12-09 00:00:00,SBER,11798511398.8,97.47,97.24,101.05,100.66
2015-12-08 00:00:00,SBER,15881189863,102.8,96.95,103.08,97
2015-12-07 00:00:00,SBER,9468669139.4,103.45,102.78,104.9,103
2015-12-04 00:00:00,SBER,11195660819.9,103.7,102.25,105.67,103.05
2015-12-03 00:00:00,SBER,9954576276.4,101.9,101.5,105.02,104
2015-12-02 00:00:00,SBER,9173964817.2,101.48,101.15,103.49,102.5
2015-12-01 00:00:00,SBER,10092767266,103.5,100.6,103.9,101.3
2015-11-30 00:00:00,SBER,9118566860.4,103.9,102.75,105.9,102.9
2015-11-27 00:00:00,SBER,9777583229.9,105.74,103.7,106.06,104.55
2015-11-26 00:00:00,SBER,8668625700.7,108.77,105.6,109.3,106.48
2015-11-25 00:00:00,SBER,12803338864.7,106.3,105.44,108.94,108.51
2015-11-24 00:00:00,SBER,16553006789.6,109.81,105.15,110.7,105.6
2015-11-23 00:00:00,SBER,18771890126.7,106.88,105.22,110.32,109.98
2015-11-20 00:00:00,SBER,11970586652.5,104.35,103.19,107.3,107.3
2015-11-19 00:00:00,SBER,20252810885.6,104.7,102.54,108.55,104.86
2015-11-18 00:00:00,SBER,14142767356,102.78,101.74,104.59,104
2015-11-17 00:00:00,SBER,18037339094.4,96.52,96.52,102.67,102.5
2015-11-16 00:00:00,SBER,8334568871.8,93.01,93.01,96.14,95.8
2015-11-13 00:00:00,SBER,7405583101.2,93.4,92.96,94.39,93.4
2015-11-12 00:00:00,SBER,7419518325.5,93.4,92.69,94.77,94.29
2015-11-11 00:00:00,SBER,7269524919.6,94.2,92.65,94.86,94
2015-11-10 00:00:00,SBER,6655777226,92.78,92.02,94.42,94.35
2015-11-09 00:00:00,SBER,7402085478.9,94.5,92.7,94.79,92.95
2015-11-06 00:00:00,SBER,10073225196.8,95.5,93.57,95.91,94.09
2015-11-05 00:00:00,SBER,12206480529.7,96,94.6,96.6,95.5
2015-11-03 00:00:00,SBER,11599161951.2,93.89,93.32,95.59,95.4
2015-11-02 00:00:00,SBER,11533162305,90.25,89.66,93.8,93.65
2015-10-30 00:00:00,SBER,7671652354.9,88.75,88.12,90.8,90.53
2015-10-29 00:00:00,SBER,10264611464.2,89.73,88.31,91,88.6
2015-10-28 00:00:00,SBER,11391289093.9,89,87.33,90.49,90.05
2015-10-27 00:00:00,SBER,12404568510.7,91.9,88.73,91.92,89
2015-10-26 00:00:00,SBER,14156296955.1,90.89,89.72,92.7,92.3
2015-10-23 00:00:00,SBER,12248050433.6,87.22,86.97,90.45,90.45
2015-10-22 00:00:00,SBER,7864275604.3,86.63,86.03,87.6,86.53
2015-10-21 00:00:00,SBER,8597024871,87.99,86,88.35,86.95
2015-10-20 00:00:00,SBER,9606479105.3,86.96,86.14,89.34,88.14
2015-10-19 00:00:00,SBER,10285534549.7,88.5,85.92,88.86,87.07
2015-10-16 00:00:00,SBER,12775243110.9,88.57,88.3,90.07,88.52
2015-10-15 00:00:00,SBER,12293996742.4,86.99,86.93,89.12,87.7
2015-10-14 00:00:00,SBER,9788569278.1,84.48,84.02,87.1,86.81
2015-10-13 00:00:00,SBER,8465295962.3,84.86,84.26,85.65,85
2015-10-12 00:00:00,SBER,12417854664.3,85.8,83.86,86.6,85.45
2015-10-09 00:00:00,SBER,17405911488.5,83.88,83.26,86.2,85.77
2015-10-08 00:00:00,SBER,18910818496,79.15,78.37,83.29,83.11
2015-10-07 00:00:00,SBER,14189390496,78.31,76.69,79.7,79.65
2015-10-06 00:00:00,SBER,7818274197.7,76.28,75.7,77.34,77.31
2015-10-05 00:00:00,SBER,7569718723.4,74.55,74.29,76.3,76.2
2015-10-02 00:00:00,SBER,7273240358.1,74.6,72.95,75,73.8
2015-10-01 00:00:00,SBER,8233421316.3,76,74.12,76.49,74.51
2015-09-30 00:00:00,SBER,6568630889,75.68,75.2,76.76,75.3
2015-09-29 00:00:00,SBER,6249207739.1,74.17,73.58,75.6,75.5
2015-09-28 00:00:00,SBER,5180139666.1,74.99,74.25,75.67,74.57
2015-09-25 00:00:00,SBER,6397364154.7,73.78,73.67,74.97,74.97
2015-09-24 00:00:00,SBER,7474064381.4,73.94,72.67,74.3,73.33
2015-09-23 00:00:00,SBER,6930161849.6,74.4,73.45,74.97,73.74
2015-09-22 00:00:00,SBER,7638511118.2,76.1,73.91,76.13,74.39
2015-09-21 00:00:00,SBER,5987130302.1,75.6,75.47,76.98,75.94
2015-09-18 00:00:00,SBER,7881746671.5,76.75,75.31,77.19,75.5
2015-09-17 00:00:00,SBER,7203069766.9,77.56,76.25,77.98,76.49
2015-09-16 00:00:00,SBER,9540095245.1,75.12,75.09,77.71,77.71
2015-09-15 00:00:00,SBER,4760349633.7,74.9,74.28,74.97,74.85
2015-09-14 00:00:00,SBER,5713597886.6,73.89,73.87,75.23,74.88
2015-09-11 00:00:00,SBER,4219275687.4,74.28,73.69,74.42,74.1
2015-09-10 00:00:00,SBER,6923861053.5,74.02,73.61,74.82,74.3
2015-09-09 00:00:00,SBER,6455384487.4,75.6,74.46,75.75,74.65
2015-09-08 00:00:00,SBER,7375920732.2,74.1,74.04,75.4,74.9
2015-09-07 00:00:00,SBER,3673598118,73.67,73.36,73.9,73.81
2015-09-04 00:00:00,SBER,5959902435.8,73.73,73.5,74.28,73.96
2015-09-03 00:00:00,SBER,7897536878,73.5,73.22,74.5,74.15
2015-09-02 00:00:00,SBER,10196595215.5,72.97,72.22,74.18,72.9
2015-09-01 00:00:00,SBER,9761688496.5,74.4,72.72,74.92,73.14
2015-08-31 00:00:00,SBER,11294385690.8,74.31,73.08,74.53,74.5
2015-08-28 00:00:00,SBER,12940780096.2,74.46,72.9,75.06,74.82
2015-08-27 00:00:00,SBER,11187782034.2,71.91,71.8,73.9,73.8
2015-08-26 00:00:00,SBER,9137115968.3,70.6,69.51,71.28,71
2015-08-25 00:00:00,SBER,10247936040.8,68.6,68.6,71,70.79
2015-08-24 00:00:00,SBER,15802396894.2,68.02,66.75,69.23,68.53
2015-08-21 00:00:00,SBER,8377667600.3,71.03,69.86,71.57,69.86
2015-08-20 00:00:00,SBER,7775867613.2,71.1,70.88,72.57,72.05
2015-08-19 00:00:00,SBER,7621445917.1,72.3,71.27,73.26,71.5
2015-08-18 00:00:00,SBER,6369365788.6,72.71,72.04,73.42,72.45
2015-08-17 00:00:00,SBER,6916351474.4,74,72.81,74.19,73
2015-08-14 00:00:00,SBER,5435991639,73.65,73.27,74.86,74.43
2015-08-13 00:00:00,SBER,5705645038.8,73.8,73.12,74.44,73.7
2015-08-12 00:00:00,SBER,7258774851.6,72.99,72.52,74.2,73.4
2015-08-11 00:00:00,SBER,8453230352.5,75.16,73.2,75.67,73.2
2015-08-10 00:00:00,SBER,6277893764.2,74.2,73.5,75.17,75.16
2015-08-07 00:00:00,SBER,7754793149.1,72.7,72.57,74.4,74.2
2015-08-06 00:00:00,SBER,7468297854.7,73.21,72.11,73.9,72.25
2015-08-05 00:00:00,SBER,8289256662.7,72.62,72.33,74.14,73.49
2015-08-04 00:00:00,SBER,7139565312.9,70.8,70.51,72.43,72.3
2015-08-03 00:00:00,SBER,8354612356.3,71.5,70.43,71.75,71.1
2015-07-31 00:00:00,SBER,10953582462.7,71.96,70.21,72.55,72.3
2015-07-30 00:00:00,SBER,7716334933.9,71.37,70.91,72.79,72.2
2015-07-29 00:00:00,SBER,8739702987.3,69.89,69.66,71.49,71.2
2015-07-28 00:00:00,SBER,12573228284.5,68.21,67.4,70.73,69.55
2015-07-27 00:00:00,SBER,14414520570.4,70.4,67.35,70.45,68.48
2015-07-24 00:00:00,SBER,9578703187.3,72.51,70.25,72.57,70.45
2015-07-23 00:00:00,SBER,6743238166.9,74.61,72.51,74.69,72.7
2015-07-22 00:00:00,SBER,7479462570.2,75.22,74.5,75.97,74.6
2015-07-21 00:00:00,SBER,8145142561.9,73.97,73.41,75.86,75.55
2015-07-20 00:00:00,SBER,6673781777.6,75.4,73.87,75.7,74.1
2015-07-17 00:00:00,SBER,6643082557.1,74.19,73.57,75.73,75.52
2015-07-16 00:00:00,SBER,4202661103.4,74,73.53,74.39,74.21
2015-07-15 00:00:00,SBER,5827909514.9,73.78,72.96,74,74
2015-07-14 00:00:00,SBER,8068480978.9,72.8,72.31,73.9,73.9
2015-07-13 00:00:00,SBER,16717328134.5,70.75,70.75,72.94,72.94
2015-07-10 00:00:00,SBER,7681072909.1,69.6,69.57,71.2,71.06
2015-07-09 00:00:00,SBER,5809055665.2,68.17,67.7,69.38,69.35
2015-07-08 00:00:00,SBER,10794926015.2,68.51,66.5,68.94,67.73
2015-07-07 00:00:00,SBER,7142821094.7,68.47,68.12,69.68,68.77
2015-07-06 00:00:00,SBER,8574431815.2,69.93,68.08,70.59,68.45
2015-07-03 00:00:00,SBER,4139718738.8,70.6,69.9,71.15,70.67
2015-07-02 00:00:00,SBER,5916314910.6,71,70.17,71.3,70.54
2015-07-01 00:00:00,SBER,7270461370.3,72.3,70.71,72.97,71
2015-06-30 00:00:00,SBER,7106462410.9,70.2,70.05,72.5,72.35
2015-06-29 00:00:00,SBER,5428842766.9,69.18,69.03,70.97,70.2
2015-06-26 00:00:00,SBER,6953857936.2,71.39,70.4,71.47,70.6
2015-06-25 00:00:00,SBER,3265686873,71.95,71.42,72.24,71.42
2015-06-24 00:00:00,SBER,4060868802.4,72.1,71.35,72.5,71.98
2015-06-23 00:00:00,SBER,3809342329.8,72.3,71.5,72.37,72.01
2015-06-22 00:00:00,SBER,5356120485.2,72.05,71.5,72.46,72
2015-06-19 00:00:00,SBER,6700730988.3,73.19,71.56,73.38,71.56
2015-06-18 00:00:00,SBER,6720787262.8,73.2,72.6,74.37,72.98
2015-06-17 00:00:00,SBER,6403529451.6,73.48,72.78,74.41,72.81
2015-06-16 00:00:00,SBER,7779486263,71.56,70.96,73.8,73.5
2015-06-15 00:00:00,SBER,7274644531.5,72.03,70.6,72.27,71.8
2015-06-11 00:00:00,SBER,8834867546.4,71.14,70.23,72.55,72.55
2015-06-10 00:00:00,SBER,6529685990.9,70.51,70.3,72.07,71.51
2015-06-09 00:00:00,SBER,6851335973.1,69.26,68.41,70.35,70.21
2015-06-08 00:00:00,SBER,7182758943.4,70.8,69.15,71.05,69.17
2015-06-05 00:00:00,SBER,5480891746.2,71.2,70.2,71.75,70.61
2015-06-04 00:00:00,SBER,7845641687.8,71.69,70.55,72.2,71.25
2015-06-03 00:00:00,SBER,7798511159.9,74.19,71.6,74.35,71.72
2015-06-02 00:00:00,SBER,5525454638.9,72.88,72.25,74.25,73.92
2015-06-01 00:00:00,SBER,8321019554.8,73.7,72.65,74.49,72.65
2015-05-29 00:00:00,SBER,10250593497.7,73.7,73.5,76.13,73.5
2015-05-28 00:00:00,SBER,6185895043.3,74,73.32,74.97,73.6
2015-05-27 00:00:00,SBER,8089769979,74.5,72.41,74.5,74.23
2015-05-26 00:00:00,SBER,6011972846.2,74.65,73.9,75.16,74.67
2015-05-25 00:00:00,SBER,4502020411.3,74.4,72.91,74.74,74.46
2015-05-22 00:00:00,SBER,9612288950.2,73.31,73.06,74.67,74.35
2015-05-21 00:00:00,SBER,7130404576,71.77,71.15,73.59,73.25
2015-05-20 00:00:00,SBER,8031173145.8,73.24,71.41,73.58,71.6
2015-05-19 00:00:00,SBER,7035385025.8,75.35,73.03,75.35,73.35
2015-05-18 00:00:00,SBER,6901311199.4,75.49,75.09,76.05,75.36
2015-05-15 00:00:00,SBER,4950211145,74.51,73.74,75.18,75.05
2015-05-14 00:00:00,SBER,6695102749.4,75.04,73.6,75.35,74.31
2015-05-13 00:00:00,SBER,8181617263.1,75.42,74.7,76.07,75.24
2015-05-12 00:00:00,SBER,7522013545.9,75.5,74.33,76.7,75.19
2015-05-08 00:00:00,SBER,8296346648.5,76.3,75.07,76.67,75.5
2015-05-07 00:00:00,SBER,8631254510.1,78.85,75.97,78.89,76.5
2015-05-06 00:00:00,SBER,8790897464.3,80.36,78.64,80.98,79.2
2015-05-05 00:00:00,SBER,10786919266.1,77.2,76.8,80.6,80.21
2015-04-30 00:00:00,SBER,8001641723,75.11,74.97,76.96,76.9
2015-04-29 00:00:00,SBER,6589908899.1,75.6,74.68,76.27,75.2
2015-04-28 00:00:00,SBER,7420290830.3,74.8,73.9,75.75,75.7
2015-04-27 00:00:00,SBER,9552112172.9,76.12,74.58,76.86,75.2
2015-04-24 00:00:00,SBER,11841055983.5,75.7,74.89,77.7,75.75
2015-04-23 00:00:00,SBER,14341518309.3,74,72.11,76.57,75.8
2015-04-22 00:00:00,SBER,10658569420.3,75.2,72.63,75.33,73.9
2015-04-21 00:00:00,SBER,11716879112.3,73.66,73.26,75.67,75.24
2015-04-20 00:00:00,SBER,11465881118.1,72.5,71.22,74.07,73.5
2015-04-17 00:00:00,SBER,11754378578,76.64,72.5,76.96,72.5
2015-04-16 00:00:00,SBER,13500567052.1,76.97,74.85,77.51,76.5
2015-04-15 00:00:00,SBER,11553766254.9,74.15,73.91,76.49,76.49
2015-04-14 00:00:00,SBER,10002445261,74.1,72.89,74.82,74.05
2015-04-13 00:00:00,SBER,12118520801.3,71.89,71.43,74.55,74.1
2015-04-10 00:00:00,SBER,10257743884.2,72.15,70.23,72.45,71.5
2015-04-09 00:00:00,SBER,13305492636.9,69.03,68.96,72,72
2015-04-08 00:00:00,SBER,8607751973,69.42,68.61,69.93,69.4
2015-04-07 00:00:00,SBER,15558188707.2,68.85,68.15,70.27,69.6
2015-04-06 00:00:00,SBER,9189715221.3,65.65,65.57,68.99,68.99
2015-04-03 00:00:00,SBER,5628272228.4,65.92,65.16,66.4,65.5
2015-04-02 00:00:00,SBER,9015854137.5,64.6,64.03,66.17,65.92
2015-04-01 00:00:00,SBER,10287783241.6,62.34,62.18,64.69,64.5
2015-03-31 00:00:00,SBER,7109578273.7,63,61.92,63.4,62.88
2015-03-30 00:00:00,SBER,7561345446.3,60.81,60.67,63.17,63.01
2015-03-27 00:00:00,SBER,9769443845.8,63.2,60.57,63.55,61
2015-03-26 00:00:00,SBER,9492165288.1,65.43,62.62,65.8,62.85
2015-03-25 00:00:00,SBER,6367760928,65.85,64.31,66.15,64.8
2015-03-24 00:00:00,SBER,7961369580.2,65,63.74,66.36,65.6
2015-03-23 00:00:00,SBER,8686117775.5,67.6,64.83,67.6,65
2015-03-20 00:00:00,SBER,9769549263.8,64.95,64.4,67.22,67
2015-03-19 00:00:00,SBER,8180816209.3,66.5,64.45,66.88,64.9
2015-03-18 00:00:00,SBER,7071390466,64.9,64.73,66.05,65.26
2015-03-17 00:00:00,SBER,11909026946.1,66.05,63.86,66.45,64.65
2015-03-16 00:00:00,SBER,10394053064.5,67.5,65.23,67.8,65.57
2015-03-13 00:00:00,SBER,10497011469.8,71,67.81,71.3,67.87
2015-03-12 00:00:00,SBER,5865438400.6,71.12,70.02,71.59,70.79
2015-03-11 00:00:00,SBER,10529138063.7,69.8,68.78,71.31,70.68
2015-03-10 00:00:00,SBER,10576419799.7,72.5,69.09,72.71,69.8
2015-03-06 00:00:00,SBER,7709717540.5,73.08,72.58,74.11,73.25
2015-03-05 00:00:00,SBER,12837220780.4,72.9,71.86,74.16,72.7
2015-03-04 00:00:00,SBER,8753923797.8,75.35,72.31,75.72,72.31
2015-03-03 00:00:00,SBER,9856981237.2,76.03,74.84,76.98,75.55
2015-03-02 00:00:00,SBER,8504254242.3,76.38,76.1,77.45,76.2
2015-02-27 00:00:00,SBER,9879008752.9,75.8,75.26,76.75,75.91
2015-02-26 00:00:00,SBER,10888676558.6,75,74.6,76.6,75.95
2015-02-25 00:00:00,SBER,9037614092.8,73.8,72.9,74.6,74.2
2015-02-24 00:00:00,SBER,8559427368.2,72,71.76,73.87,73.7
2015-02-20 00:00:00,SBER,13211569519.1,74.44,73.52,75.45,74.75
2015-02-19 00:00:00,SBER,17678036332.8,76,72.8,76.56,73.78
2015-02-18 00:00:00,SBER,17870680569.6,73.38,72.83,76.84,76.4
2015-02-17 00:00:00,SBER,17549708874.3,70.25,69.72,73.96,72.45
2015-02-16 00:00:00,SBER,9230110058.8,70.77,69.67,71.9,70
2015-02-13 00:00:00,SBER,26141723325.5,68,68,70.75,70.6
